(1599, 138)
(401, 138)
Index(['13', '14', '15', '16', '17', '18', '19', '20', '21', '22',
       ...
       '49.2', '50.2', '51.2', '52.2', '53.2', '54.2', '55.2', '56.2', '57.2',
       '58.2'],
      dtype='object', length=138)
Index(['13', '14', '15', '16', '17', '18', '19', '20', '21', '22',
       ...
       '49.2', '50.2', '51.2', '52.2', '53.2', '54.2', '55.2', '56.2', '57.2',
       '58.2'],
      dtype='object', length=138)

 ****** Running generation 0 ****** 

Population's average fitness: -1498173.52343 stdev: 4408271.83031
Best fitness: -21.03160 - size: (101, 13900) - species 96 - id 96
Average adjusted fitness: 0.952
Mean genetic distance 3.945, standard deviation 0.369
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    69    1     2  -3117.7    0.997     0
    70    1     2  -88375.9    0.996     1
    71    1     2  -2010.7    1.000     1
    72    1     2  -664662.2    0.797     0
    73    1     2  -313584.5    0.966     1
    74    1     2  -46461.6    0.998     0
    75    1     2    -21.0    1.000     0
    76    1     2  -2142.2    0.989     1
    77    1     2  -2130819.0    0.912     1
    78    1     2  -2888056.8    0.454     0
    79    1     2  -48187.4    0.997     0
    80    1     2  -11979.1    0.988     1
    81    1     2  -2165.5    1.000     0
    82    1     2  -1037.0    1.000     0
    83    1     2  -2032.3    0.999     0
    84    1     2  -62617.7    0.956     0
    85    1     2  -110062.8    0.993     0
    86    1     2  -10302.9    0.999     1
    87    1     2  -4762885.1    0.639     1
    88    1     2  -3885.5    0.998     1
    89    1     2  -1844.0    0.989     0
    90    1     2  -460703.7    0.978     1
    91    1     2  -1228392.6    0.932     0
    92    1     2  -97833.8    0.989     0
    93    1     2   -819.1    1.000     0
    94    1     2  -2778824.1    0.800     1
    95    1     2  -28113.2    0.903     0
    96    1     2    -21.0    1.000     1
    97    1     2  -17452.5    0.999     1
    98    1     2    -39.1    1.000     0
    99    1     2    -22.1    0.995     1
   100    1     2  -5124610.1    0.530     0
Total extinctions: 0
Generation time: 909.288 sec (715.211 average)

 ****** Running generation 2 ****** 

Population's average fitness: -1410528.35515 stdev: 3756271.95115
Best fitness: -21.03160 - size: (101, 13900) - species 96 - id 96
Average adjusted fitness: 0.955
Mean genetic distance 3.945, standard deviation 0.369
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     2  -125760.9    0.994     2
     2    2     2  -2400.0    0.984     2
     3    2     2  -1450679.8    0.948     2
     4    2     2  -9213.8    0.991     1
     5    2     2  -35245.8    0.998     1
     6    2     2  -569960.4    0.980     2
     7    2     2  -48537.3    0.997     1
     8    2     2  -1011221.1    0.797     2
     9    2     2  -33201.9    0.979     2
    10    2     2   -576.7    1.000     1
    11    2     2   -105.9    0.999     2
    12    2     2  -6397.7    1.000     2
    13    2     2  -20652.8    0.965     1
    14    2     2  -313227.8    0.928     1
    15    2     2    -21.5    1.000     2
    16    2     2  -449514.2    0.982     2
    17    2     2  -769736.8    0.953     2
    18    2     2   -446.7    0.999     2
    19    2     2  -1445743.4    0.940     2
    20    2     2  -175440.6    0.994     2
    21    2     2  -1318.4    0.999     2
    22    2     2  -55290.2    0.981     2
    23    2     2    -83.3    1.000     2
    24    2     2  -1916.5    1.000     2
    25    2     2  -212911.0    0.963     1
    26    2     2  -110633.6    0.926     2
    27    2     2  -29470.3    0.997     1
    28    2     2   -165.5    1.000     2
    29    2     2  -14909.7    0.999     1
    30    2     2  -202681.0    0.988     2
    31    2     2  -1065830.3    0.966     2
    32    2     2  -11274.3    0.998     1
    33    2     2  -264946.6    0.989     2
    34    2     2  -498193.8    0.977     1
    35    2     2  -2924.8    0.989     1
    36    2     2  -4373.8    1.000     2
    37    2     2  -31487.9    0.963     2
    38    2     2  -815804.1    0.965     2
    39    2     2  -40608.1    0.997     1
    40    2     2   -135.0    1.000     1
    41    2     2  -94348.3    0.972     2
    42    2     2  -8175199.3    0.663     1
    43    2     2  -316756.8    0.983     2
    44    2     2  -39949.8    0.999     2
    45    2     2  -9852.5    0.996     1
    46    2     2    -45.6    0.990     2
    47    2     2  -5562.4    0.965     1
    48    2     2    -24.0    1.000     2
    49    2     2  -8176.3    0.999     1
    50    2     2  -80968.7    0.990     2
    51    2     2   -396.0    0.858     2
    52    2     2    -38.2    1.000     2
    53    2     2  -1289328.2    0.951     2
    54    2     2   -200.8    0.979     2
    55    2     2    -43.0    0.993     1
    56    2     2  -23694.3    0.999     2
    57    2     2  -4713219.1    0.745     2
    58    2     2  -630686.9    0.965     2
    59    2     2  -13435.2    0.999     2
    60    2     2  -8721859.9    0.718     2
    61    2     2  -4338290.0    0.859     1
    62    2     2    -65.1    1.000     2
    63    2     2  -4665.3    1.000     1
    64    2     2  -1571.0    1.000     2
    65    2     2  -2640.3    0.994     1
    66    2     2  -15612.9    0.999     2
    67    2     2  -80454.9    0.994     2
    68    2     2  -4719.6    1.000     2
    69    2     2  -3117.7    0.997     1
    70    2     2  -88375.9    0.996     2
    71    2     2  -2010.7    1.000     2
    72    2     2  -664662.2    0.797     1
    73    2     2  -313584.5    0.966     2
    74    2     2  -46461.6    0.998     1
    75    2     2    -21.0    1.000     1
    76    2     2  -2142.2    0.989     2
    77    2     2  -2130819.0    0.912     2
    78    2     2  -2888056.8    0.454     1
    79    2     2  -48187.4    0.997     1
    80    2     2  -11979.1    0.988     2
    81    2     2  -2165.5    1.000     1
    82    2     2  -1037.0    1.000     1
    83    2     2  -2032.3    0.999     1
    84    2     2  -62617.7    0.956     1
    85    2     2  -110062.8    0.993     1
    86    2     2  -10302.9    0.999     2
    87    2     2  -4762885.1    0.639     2
    88    2     2  -3885.5    0.998     2
    89    2     2  -1844.0    0.989     1
    90    2     2  -460703.7    0.978     2
    91    2     2  -1228392.6    0.932     1
    92    2     2  -97833.8    0.989     1
    93    2     2   -819.1    1.000     1
    94    2     2  -2778824.1    0.800     2
    95    2     2  -28113.2    0.903     1
    96    2     2    -21.0    1.000     2
    97    2     2  -17452.5    0.999     2
    98    2     2    -39.1    1.000     1
    99    2     2    -22.1    0.995     2
   100    2     2  -5124610.1    0.530     1
Total extinctions: 0
Generation time: 911.614 sec (780.679 average)

 ****** Running generation 3 ****** 

Population's average fitness: -1410528.35515 stdev: 3756271.95115
Best fitness: -21.03160 - size: (101, 13900) - species 96 - id 96
Average adjusted fitness: 0.955
Mean genetic distance 3.945, standard deviation 0.369
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     2  -125760.9    0.994     3
     2    3     2  -2400.0    0.984     3
     3    3     2  -1450679.8    0.948     3
     4    3     2  -9213.8    0.991     2
     5    3     2  -35245.8    0.998     2
     6    3     2  -569960.4    0.980     3
     7    3     2  -48537.3    0.997     2
     8    3     2  -1011221.1    0.797     3
     9    3     2  -33201.9    0.979     3
    10    3     2   -576.7    1.000     2
    11    3     2   -105.9    0.999     3
    12    3     2  -6397.7    1.000     3
    13    3     2  -20652.8    0.965     2
    14    3     2  -313227.8    0.928     2
    15    3     2    -21.5    1.000     3
    16    3     2  -449514.2    0.982     3
    17    3     2  -769736.8    0.953     3
    18    3     2   -446.7    0.999     3
    19    3     2  -1445743.4    0.940     3
    20    3     2  -175440.6    0.994     3
    21    3     2  -1318.4    0.999     3
    22    3     2  -55290.2    0.981     3
    23    3     2    -83.3    1.000     3
    24    3     2  -1916.5    1.000     3
    25    3     2  -212911.0    0.963     2
    26    3     2  -110633.6    0.926     3
    27    3     2  -29470.3    0.997     2
    28    3     2   -165.5    1.000     3
    29    3     2  -14909.7    0.999     2
    30    3     2  -202681.0    0.988     3
    31    3     2  -1065830.3    0.966     3
    32    3     2  -11274.3    0.998     2
    33    3     2  -264946.6    0.989     3
    34    3     2  -498193.8    0.977     2
    35    3     2  -2924.8    0.989     2
    36    3     2  -4373.8    1.000     3
    37    3     2  -31487.9    0.963     3
    38    3     2  -815804.1    0.965     3
    39    3     2  -40608.1    0.997     2
    40    3     2   -135.0    1.000     2
    41    3     2  -94348.3    0.972     3
    42    3     2  -8175199.3    0.663     2
    43    3     2  -316756.8    0.983     3
    44    3     2  -39949.8    0.999     3
    45    3     2  -9852.5    0.996     2
    46    3     2    -45.6    0.990     3
    47    3     2  -5562.4    0.965     2
    48    3     2    -24.0    1.000     3
    49    3     2  -8176.3    0.999     2
    50    3     2  -80968.7    0.990     3
    51    3     2   -396.0    0.858     3
    52    3     2    -38.2    1.000     3
    53    3     2  -1289328.2    0.951     3
    54    3     2   -200.8    0.979     3
    55    3     2    -43.0    0.993     2
    56    3     2  -23694.3    0.999     3
    57    3     2  -4713219.1    0.745     3
    58    3     2  -630686.9    0.965     3
    59    3     2  -13435.2    0.999     3
    60    3     2  -8721859.9    0.718     3
    61    3     2  -4338290.0    0.859     2
    62    3     2    -65.1    1.000     3
    63    3     2  -4665.3    1.000     2
    64    3     2  -1571.0    1.000     3
    65    3     2  -2640.3    0.994     2
    66    3     2  -15612.9    0.999     3
    67    3     2  -80454.9    0.994     3
    68    3     2  -4719.6    1.000     3
    69    3     2  -3117.7    0.997     2
    70    3     2  -88375.9    0.996     3
    71    3     2  -2010.7    1.000     3
    72    3     2  -664662.2    0.797     2
    73    3     2  -313584.5    0.966     3
    74    3     2  -46461.6    0.998     2
    75    3     2    -21.0    1.000     2
    76    3     2  -2142.2    0.989     3
    77    3     2  -2130819.0    0.912     3
    78    3     2  -2888056.8    0.454     2
    79    3     2  -48187.4    0.997     2
    80    3     2  -11979.1    0.988     3
    81    3     2  -2165.5    1.000     2
    82    3     2  -1037.0    1.000     2
    83    3     2  -2032.3    0.999     2
    84    3     2  -62617.7    0.956     2
    85    3     2  -110062.8    0.993     2
    86    3     2  -10302.9    0.999     3
    87    3     2  -4762885.1    0.639     3
    88    3     2  -3885.5    0.998     3
    89    3     2  -1844.0    0.989     2
    90    3     2  -460703.7    0.978     3
    91    3     2  -1228392.6    0.932     2
    92    3     2  -97833.8    0.989     2
    93    3     2   -819.1    1.000     2
    94    3     2  -2778824.1    0.800     3
    95    3     2  -28113.2    0.903     2
    96    3     2    -21.0    1.000     3
    97    3     2  -17452.5    0.999     3
    98    3     2    -39.1    1.000     2
    99    3     2    -22.1    0.995     3
   100    3     2  -5124610.1    0.530     2
Total extinctions: 0
Generation time: 916.986 sec (814.756 average)

 ****** Running generation 4 ****** 

Population's average fitness: -1410528.35515 stdev: 3756271.95115
Best fitness: -21.03160 - size: (101, 13900) - species 96 - id 96
Average adjusted fitness: 0.955
Mean genetic distance 3.945, standard deviation 0.369
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     2  -125760.9    0.994     4
     2    4     2  -2400.0    0.984     4
     3    4     2  -1450679.8    0.948     4
     4    4     2  -9213.8    0.991     3
     5    4     2  -35245.8    0.998     3
     6    4     2  -569960.4    0.980     4
     7    4     2  -48537.3    0.997     3
     8    4     2  -1011221.1    0.797     4
     9    4     2  -33201.9    0.979     4
    10    4     2   -576.7    1.000     3
    11    4     2   -105.9    0.999     4
    12    4     2  -6397.7    1.000     4
    13    4     2  -20652.8    0.965     3
    14    4     2  -313227.8    0.928     3
    15    4     2    -21.5    1.000     4
    16    4     2  -449514.2    0.982     4
    17    4     2  -769736.8    0.953     4
    18    4     2   -446.7    0.999     4
    19    4     2  -1445743.4    0.940     4
    20    4     2  -175440.6    0.994     4
    21    4     2  -1318.4    0.999     4
    22    4     2  -55290.2    0.981     4
    23    4     2    -83.3    1.000     4
    24    4     2  -1916.5    1.000     4
    25    4     2  -212911.0    0.963     3
    26    4     2  -110633.6    0.926     4
    27    4     2  -29470.3    0.997     3
    28    4     2   -165.5    1.000     4
    29    4     2  -14909.7    0.999     3
    30    4     2  -202681.0    0.988     4
    31    4     2  -1065830.3    0.966     4
    32    4     2  -11274.3    0.998     3
    33    4     2  -264946.6    0.989     4
    34    4     2  -498193.8    0.977     3
    35    4     2  -2924.8    0.989     3
    36    4     2  -4373.8    1.000     4
    37    4     2  -31487.9    0.963     4
    38    4     2  -815804.1    0.965     4
    39    4     2  -40608.1    0.997     3
    40    4     2   -135.0    1.000     3
    41    4     2  -94348.3    0.972     4
    42    4     2  -8175199.3    0.663     3
    43    4     2  -316756.8    0.983     4
    44    4     2  -39949.8    0.999     4
    45    4     2  -9852.5    0.996     3
    46    4     2    -45.6    0.990     4
    47    4     2  -5562.4    0.965     3
    48    4     2    -24.0    1.000     4
    49    4     2  -8176.3    0.999     3
    50    4     2  -80968.7    0.990     4
    51    4     2   -396.0    0.858     4
    52    4     2    -38.2    1.000     4
    53    4     2  -1289328.2    0.951     4
    54    4     2   -200.8    0.979     4
    55    4     2    -43.0    0.993     3
    56    4     2  -23694.3    0.999     4
    57    4     2  -4713219.1    0.745     4
    58    4     2  -630686.9    0.965     4
    59    4     2  -13435.2    0.999     4
    60    4     2  -8721859.9    0.718     4
    61    4     2  -4338290.0    0.859     3
    62    4     2    -65.1    1.000     4
    63    4     2  -4665.3    1.000     3
    64    4     2  -1571.0    1.000     4
    65    4     2  -2640.3    0.994     3
    66    4     2  -15612.9    0.999     4
    67    4     2  -80454.9    0.994     4
    68    4     2  -4719.6    1.000     4
    69    4     2  -3117.7    0.997     3
    70    4     2  -88375.9    0.996     4
    71    4     2  -2010.7    1.000     4
    72    4     2  -664662.2    0.797     3
    73    4     2  -313584.5    0.966     4
    74    4     2  -46461.6    0.998     3
    75    4     2    -21.0    1.000     3
    76    4     2  -2142.2    0.989     4
    77    4     2  -2130819.0    0.912     4
    78    4     2  -2888056.8    0.454     3
    79    4     2  -48187.4    0.997     3
    80    4     2  -11979.1    0.988     4
    81    4     2  -2165.5    1.000     3
    82    4     2  -1037.0    1.000     3
    83    4     2  -2032.3    0.999     3
    84    4     2  -62617.7    0.956     3
    85    4     2  -110062.8    0.993     3
    86    4     2  -10302.9    0.999     4
    87    4     2  -4762885.1    0.639     4
    88    4     2  -3885.5    0.998     4
    89    4     2  -1844.0    0.989     3
    90    4     2  -460703.7    0.978     4
    91    4     2  -1228392.6    0.932     3
    92    4     2  -97833.8    0.989     3
    93    4     2   -819.1    1.000     3
    94    4     2  -2778824.1    0.800     4
    95    4     2  -28113.2    0.903     3
    96    4     2    -21.0    1.000     4
    97    4     2  -17452.5    0.999     4
    98    4     2    -39.1    1.000     3
    99    4     2    -22.1    0.995     4
   100    4     2  -5124610.1    0.530     3
Total extinctions: 0
Generation time: 919.079 sec (835.620 average)

 ****** Running generation 5 ****** 

Population's average fitness: -1410528.35515 stdev: 3756271.95115
Best fitness: -21.03160 - size: (101, 13900) - species 96 - id 96
Average adjusted fitness: 0.955
Mean genetic distance 3.945, standard deviation 0.369
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     2  -125760.9    0.994     5
     2    5     2  -2400.0    0.984     5
     3    5     2  -1450679.8    0.948     5
     4    5     2  -9213.8    0.991     4
     5    5     2  -35245.8    0.998     4
     6    5     2  -569960.4    0.980     5
     7    5     2  -48537.3    0.997     4
     8    5     2  -1011221.1    0.797     5
     9    5     2  -33201.9    0.979     5
    10    5     2   -576.7    1.000     4
    11    5     2   -105.9    0.999     5
    12    5     2  -6397.7    1.000     5
    13    5     2  -20652.8    0.965     4
    14    5     2  -313227.8    0.928     4
    15    5     2    -21.5    1.000     5
    16    5     2  -449514.2    0.982     5
    17    5     2  -769736.8    0.953     5
    18    5     2   -446.7    0.999     5
    19    5     2  -1445743.4    0.940     5
    20    5     2  -175440.6    0.994     5
    21    5     2  -1318.4    0.999     5
    22    5     2  -55290.2    0.981     5
    23    5     2    -83.3    1.000     5
    24    5     2  -1916.5    1.000     5
    25    5     2  -212911.0    0.963     4
    26    5     2  -110633.6    0.926     5
    27    5     2  -29470.3    0.997     4
    28    5     2   -165.5    1.000     5
    29    5     2  -14909.7    0.999     4
    30    5     2  -202681.0    0.988     5
    31    5     2  -1065830.3    0.966     5
    32    5     2  -11274.3    0.998     4
    33    5     2  -264946.6    0.989     5
    34    5     2  -498193.8    0.977     4
    35    5     2  -2924.8    0.989     4
    36    5     2  -4373.8    1.000     5
    37    5     2  -31487.9    0.963     5
    38    5     2  -815804.1    0.965     5
    39    5     2  -40608.1    0.997     4
    40    5     2   -135.0    1.000     4
    41    5     2  -94348.3    0.972     5
    42    5     2  -8175199.3    0.663     4
    43    5     2  -316756.8    0.983     5
    44    5     2  -39949.8    0.999     5
    45    5     2  -9852.5    0.996     4
    46    5     2    -45.6    0.990     5
    47    5     2  -5562.4    0.965     4
    48    5     2    -24.0    1.000     5
    49    5     2  -8176.3    0.999     4
    50    5     2  -80968.7    0.990     5
    51    5     2   -396.0    0.858     5
    52    5     2    -38.2    1.000     5
    53    5     2  -1289328.2    0.951     5
    54    5     2   -200.8    0.979     5
    55    5     2    -43.0    0.993     4
    56    5     2  -23694.3    0.999     5
    57    5     2  -4713219.1    0.745     5
    58    5     2  -630686.9    0.965     5
    59    5     2  -13435.2    0.999     5
    60    5     2  -8721859.9    0.718     5
    61    5     2  -4338290.0    0.859     4
    62    5     2    -65.1    1.000     5
    63    5     2  -4665.3    1.000     4
    64    5     2  -1571.0    1.000     5
    65    5     2  -2640.3    0.994     4
    66    5     2  -15612.9    0.999     5
    67    5     2  -80454.9    0.994     5
    68    5     2  -4719.6    1.000     5
    69    5     2  -3117.7    0.997     4
    70    5     2  -88375.9    0.996     5
    71    5     2  -2010.7    1.000     5
    72    5     2  -664662.2    0.797     4
    73    5     2  -313584.5    0.966     5
    74    5     2  -46461.6    0.998     4
    75    5     2    -21.0    1.000     4
    76    5     2  -2142.2    0.989     5
    77    5     2  -2130819.0    0.912     5
    78    5     2  -2888056.8    0.454     4
    79    5     2  -48187.4    0.997     4
    80    5     2  -11979.1    0.988     5
    81    5     2  -2165.5    1.000     4
    82    5     2  -1037.0    1.000     4
    83    5     2  -2032.3    0.999     4
    84    5     2  -62617.7    0.956     4
    85    5     2  -110062.8    0.993     4
    86    5     2  -10302.9    0.999     5
    87    5     2  -4762885.1    0.639     5
    88    5     2  -3885.5    0.998     5
    89    5     2  -1844.0    0.989     4
    90    5     2  -460703.7    0.978     5
    91    5     2  -1228392.6    0.932     4
    92    5     2  -97833.8    0.989     4
    93    5     2   -819.1    1.000     4
    94    5     2  -2778824.1    0.800     5
    95    5     2  -28113.2    0.903     4
    96    5     2    -21.0    1.000     5
    97    5     2  -17452.5    0.999     5
    98    5     2    -39.1    1.000     4
    99    5     2    -22.1    0.995     5
   100    5     2  -5124610.1    0.530     4
Total extinctions: 0
Generation time: 917.482 sec (849.264 average)

 ****** Running generation 6 ****** 

Population's average fitness: -1410528.35515 stdev: 3756271.95115
Best fitness: -21.03160 - size: (101, 13900) - species 96 - id 96
Average adjusted fitness: 0.955
Mean genetic distance 3.945, standard deviation 0.369
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     2  -125760.9    0.994     6
     2    6     2  -2400.0    0.984     6
     3    6     2  -1450679.8    0.948     6
     4    6     2  -9213.8    0.991     5
     5    6     2  -35245.8    0.998     5
     6    6     2  -569960.4    0.980     6
     7    6     2  -48537.3    0.997     5
     8    6     2  -1011221.1    0.797     6
     9    6     2  -33201.9    0.979     6
    10    6     2   -576.7    1.000     5
    11    6     2   -105.9    0.999     6
    12    6     2  -6397.7    1.000     6
    13    6     2  -20652.8    0.965     5
    14    6     2  -313227.8    0.928     5
    15    6     2    -21.5    1.000     6
    16    6     2  -449514.2    0.982     6
    17    6     2  -769736.8    0.953     6
    18    6     2   -446.7    0.999     6
    19    6     2  -1445743.4    0.940     6
    20    6     2  -175440.6    0.994     6
    21    6     2  -1318.4    0.999     6
    22    6     2  -55290.2    0.981     6
    23    6     2    -83.3    1.000     6
    24    6     2  -1916.5    1.000     6
    25    6     2  -212911.0    0.963     5
    26    6     2  -110633.6    0.926     6
    27    6     2  -29470.3    0.997     5
    28    6     2   -165.5    1.000     6
    29    6     2  -14909.7    0.999     5
    30    6     2  -202681.0    0.988     6
    31    6     2  -1065830.3    0.966     6
    32    6     2  -11274.3    0.998     5
    33    6     2  -264946.6    0.989     6
    34    6     2  -498193.8    0.977     5
