(88056, 13)
(32587, 13)
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'Hs', 'Tp', 'Ta', 'Temp', 'lag',
       'time_sin', 'time_sin_no_year', 'season'],
      dtype='object')
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'Hs', 'Tp', 'Ta', 'Temp', 'lag',
       'time_sin', 'time_sin_no_year', 'season'],
      dtype='object')

 ****** Running generation 0 ****** 

Population's average fitness: -691398545173.93628 stdev: 1540583358502.28809
Best fitness: -697082542.94981 - size: (12, 154) - species 16 - id 16
Average adjusted fitness: 0.919
Mean genetic distance 3.811, standard deviation 0.359
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    82    0     2  -1212374479.4    1.000     0
    83    0     2  -326138847882.1    0.962     0
    84    0     2  -1212374668.4    1.000     0
    85    0     2  -1212374668.7    1.000     0
    86    0     2  -1212374704.0    1.000     0
    87    0     2  -36392571210.3    0.996     0
    88    0     2  -1212374704.0    1.000     0
    89    0     2  -1212374704.0    1.000     0
    90    0     2  -1212374704.0    1.000     0
    91    0     2  -4852702170412.6    0.431     0
    92    0     2  -1212374702.9    1.000     0
    93    0     2  -1212374638.1    1.000     0
    94    0     2  -1212374694.4    1.000     0
    95    0     2  -1227690621.4    1.000     0
    96    0     2  -1204209944.5    1.000     0
    97    0     2  -1212374676.4    1.000     0
    98    0     2  -1066491016518.3    0.875     0
    99    0     2  -1212374619.5    1.000     0
   100    0     2  -445430809200.6    0.948     0
Total extinctions: 0
Generation time: 432.149 sec

 ****** Running generation 1 ****** 

Population's average fitness: -832354220577.98401 stdev: 1993356555440.17554
Best fitness: -697082542.94981 - size: (12, 154) - species 16 - id 16
Average adjusted fitness: 0.941
Mean genetic distance 3.811, standard deviation 0.359
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     2  -9362426248.4    0.981     1
     2    1     2  -27658068804.1    0.971     1
     3    1     2  -3199166553803.2    0.387     1
     4    1     2  -1212374704.0    1.000     1
     5    1     2  -533460819979.5    0.950     0
     6    1     2  -1212374704.0    0.963     1
     7    1     2  -1212374604.0    1.000     1
     8    1     2  -3863913712940.0    0.593     1
     9    1     2  -1212374648.7    0.843     1
    10    1     2  -18706282225.4    0.893     1
    11    1     2  -1212374542.2    0.995     1
    12    1     2  -1212374704.0    1.000     0
    13    1     2  -1212374704.0    1.000     1
    14    1     2  -1212374599.1    0.901     0
    15    1     2  -1212374542.6    1.000     1
    16    1     2  -697082542.9    1.000     1
    17    1     2  -1208824207.6    1.000     1
    18    1     2  -1207334824.6    0.997     0
    19    1     2  -1212374704.0    0.939     1
    20    1     2  -944240694.0    1.000     1
    21    1     2  -1212374704.0    1.000     1
    22    1     2  -1212374704.0    0.999     0
    23    1     2  -1991271086010.0    0.841     0
    24    1     2  -1212374623.9    1.000     1
    25    1     2  -1212374704.0    1.000     1
    26    1     2  -417943266383.0    0.942     0
    27    1     2  -1212374704.0    1.000     1
    28    1     2  -3651459027897.9    0.709     0
    29    1     2  -1212374704.0    1.000     1
    30    1     2  -1212374704.0    1.000     0
    31    1     2  -1212374704.0    0.965     1
    32    1     2  -276247670247.6    0.847     1
    33    1     2  -1026008296.5    1.000     0
    34    1     2  -5262502048988.9    0.388     1
    35    1     2  -1212374591.8    1.000     0
    36    1     2  -1212374704.0    1.000     0
    37    1     2  -1212374613.1    1.000     1
    38    1     2  -1212374704.0    1.000     1
    39    1     2  -1212374704.0    0.999     0
    40    1     2  -1117890101.8    1.000     1
    41    1     2  -1212374704.0    1.000     0
    42    1     2  -13404804758.1    0.998     0
    43    1     2  -1212316044.9    0.935     0
    44    1     2  -949297781345.3    0.869     0
    45    1     2  -79516170797.2    0.979     1
    46    1     2  -1212374541.2    0.998     1
    47    1     2  -770610973390.3    0.940     1
    48    1     2  -1212374704.0    1.000     1
    49    1     2  -946559731509.9    0.893     1
    50    1     2  -1212374704.0    1.000     0
    51    1     2  -1212374697.4    0.997     1
    52    1     2  -1162587553191.1    0.817     0
    53    1     2  -1212374704.0    1.000     0
    54    1     2  -1212374704.0    0.951     0
    55    1     2  -1212374704.0    0.999     0
    56    1     2  -43112114942.1    0.946     1
    57    1     2  -1212374704.0    0.994     1
    58    1     2  -604193328818.2    0.835     0
    59    1     2  -1212374625.8    1.000     1
    60    1     2  -1212374704.0    1.000     1
    61    1     2  -2430236144487.8    0.612     0
    62    1     2  -94662874488.5    0.842     0
    63    1     2  -1212374704.0    0.984     1
    64    1     2  -1107128883.6    1.000     1
    65    1     2  -1212374704.0    0.994     1
    66    1     2  -1649435779586.7    0.751     0
    67    1     2  -333009136328.1    0.975     1
    68    1     2  -1212374656.5    1.000     1
    69    1     2  -1212374704.0    0.999     1
    70    1     2  -579029141629.6    0.952     1
    71    1     2  -976251796.5    0.988     0
    72    1     2  -84640009786.9    0.986     1
    73    1     2  -1212374695.0    0.990     1
    74    1     2  -1212374490.4    1.000     1
    75    1     2  -1339664844.7    0.988     1
    76    1     2  -143950619314.2    0.944     1
    77    1     2  -1212374704.0    1.000     1
    78    1     2  -1212374657.0    0.998     1
    79    1     2  -1234232308416.2    0.865     1
    80    1     2  -240499486286.6    0.975     1
    81    1     2  -1075825479.5    0.987     0
    82    1     2  -1212374380.2    1.000     0
    83    1     2  -326138847882.1    0.654     1
    84    1     2  -1212374668.4    1.000     1
    85    1     2  -1212374668.7    0.999     1
    86    1     2  -1212374704.0    1.000     1
    87    1     2  -4652879397.9    0.999     0
    88    1     2  -1212374704.0    1.000     1
    89    1     2  -1212374704.0    1.000     1
    90    1     2  -1212374704.0    1.000     1
    91    1     2  -4852702170412.6    0.611     1
    92    1     2  -1212374641.0    1.000     0
    93    1     2  -1212374638.1    1.000     1
    94    1     2  -1212374694.4    1.000     1
    95    1     2  -1227690621.4    0.982     1
    96    1     2  -1204209944.5    1.000     1
    97    1     2  -1212374676.4    1.000     1
    98    1     2  -16150964483.4    0.962     0
    99    1     2  -1212374619.5    0.840     1
   100    1     2  -1212374675.2    0.984     0
Total extinctions: 0
Generation time: 857.611 sec (644.880 average)

 ****** Running generation 2 ****** 

Population's average fitness: -832354220577.98401 stdev: 1993356555440.17554
Best fitness: -697082542.94981 - size: (12, 154) - species 16 - id 16
Average adjusted fitness: 0.941
Mean genetic distance 3.811, standard deviation 0.359
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     2  -9362426248.4    0.981     2
     2    2     2  -27658068804.1    0.971     2
     3    2     2  -3199166553803.2    0.387     2
     4    2     2  -1212374704.0    1.000     2
     5    2     2  -533460819979.5    0.950     1
     6    2     2  -1212374704.0    0.963     2
     7    2     2  -1212374604.0    1.000     2
     8    2     2  -3863913712940.0    0.593     2
     9    2     2  -1212374648.7    0.843     2
    10    2     2  -18706282225.4    0.893     2
    11    2     2  -1212374542.2    0.995     2
    12    2     2  -1212374704.0    1.000     1
    13    2     2  -1212374704.0    1.000     2
    14    2     2  -1212374599.1    0.901     1
    15    2     2  -1212374542.6    1.000     2
    16    2     2  -697082542.9    1.000     2
    17    2     2  -1208824207.6    1.000     2
    18    2     2  -1207334824.6    0.997     1
    19    2     2  -1212374704.0    0.939     2
    20    2     2  -944240694.0    1.000     2
    21    2     2  -1212374704.0    1.000     2
    22    2     2  -1212374704.0    0.999     1
    23    2     2  -1991271086010.0    0.841     1
    24    2     2  -1212374623.9    1.000     2
    25    2     2  -1212374704.0    1.000     2
    26    2     2  -417943266383.0    0.942     1
    27    2     2  -1212374704.0    1.000     2
    28    2     2  -3651459027897.9    0.709     1
    29    2     2  -1212374704.0    1.000     2
    30    2     2  -1212374704.0    1.000     1
    31    2     2  -1212374704.0    0.965     2
    32    2     2  -276247670247.6    0.847     2
    33    2     2  -1026008296.5    1.000     1
    34    2     2  -5262502048988.9    0.388     2
    35    2     2  -1212374591.8    1.000     1
    36    2     2  -1212374704.0    1.000     1
    37    2     2  -1212374613.1    1.000     2
    38    2     2  -1212374704.0    1.000     2
    39    2     2  -1212374704.0    0.999     1
    40    2     2  -1117890101.8    1.000     2
    41    2     2  -1212374704.0    1.000     1
    42    2     2  -13404804758.1    0.998     1
    43    2     2  -1212316044.9    0.935     1
    44    2     2  -949297781345.3    0.869     1
    45    2     2  -79516170797.2    0.979     2
    46    2     2  -1212374541.2    0.998     2
    47    2     2  -770610973390.3    0.940     2
    48    2     2  -1212374704.0    1.000     2
    49    2     2  -946559731509.9    0.893     2
    50    2     2  -1212374704.0    1.000     1
    51    2     2  -1212374697.4    0.997     2
    52    2     2  -1162587553191.1    0.817     1
    53    2     2  -1212374704.0    1.000     1
    54    2     2  -1212374704.0    0.951     1
    55    2     2  -1212374704.0    0.999     1
    56    2     2  -43112114942.1    0.946     2
    57    2     2  -1212374704.0    0.994     2
    58    2     2  -604193328818.2    0.835     1
    59    2     2  -1212374625.8    1.000     2
    60    2     2  -1212374704.0    1.000     2
    61    2     2  -2430236144487.8    0.612     1
    62    2     2  -94662874488.5    0.842     1
    63    2     2  -1212374704.0    0.984     2
    64    2     2  -1107128883.6    1.000     2
    65    2     2  -1212374704.0    0.994     2
    66    2     2  -1649435779586.7    0.751     1
    67    2     2  -333009136328.1    0.975     2
    68    2     2  -1212374656.5    1.000     2
    69    2     2  -1212374704.0    0.999     2
    70    2     2  -579029141629.6    0.952     2
    71    2     2  -976251796.5    0.988     1
    72    2     2  -84640009786.9    0.986     2
    73    2     2  -1212374695.0    0.990     2
    74    2     2  -1212374490.4    1.000     2
    75    2     2  -1339664844.7    0.988     2
    76    2     2  -143950619314.2    0.944     2
    77    2     2  -1212374704.0    1.000     2
    78    2     2  -1212374657.0    0.998     2
    79    2     2  -1234232308416.2    0.865     2
    80    2     2  -240499486286.6    0.975     2
    81    2     2  -1075825479.5    0.987     1
    82    2     2  -1212374380.2    1.000     1
    83    2     2  -326138847882.1    0.654     2
    84    2     2  -1212374668.4    1.000     2
    85    2     2  -1212374668.7    0.999     2
    86    2     2  -1212374704.0    1.000     2
    87    2     2  -4652879397.9    0.999     1
    88    2     2  -1212374704.0    1.000     2
    89    2     2  -1212374704.0    1.000     2
    90    2     2  -1212374704.0    1.000     2
    91    2     2  -4852702170412.6    0.611     2
    92    2     2  -1212374641.0    1.000     1
    93    2     2  -1212374638.1    1.000     2
    94    2     2  -1212374694.4    1.000     2
    95    2     2  -1227690621.4    0.982     2
    96    2     2  -1204209944.5    1.000     2
    97    2     2  -1212374676.4    1.000     2
    98    2     2  -16150964483.4    0.962     1
    99    2     2  -1212374619.5    0.840     2
   100    2     2  -1212374675.2    0.984     1
Total extinctions: 0
Generation time: 856.613 sec (715.457 average)

 ****** Running generation 3 ****** 

Population's average fitness: -832354220577.98401 stdev: 1993356555440.17554
Best fitness: -697082542.94981 - size: (12, 154) - species 16 - id 16
Average adjusted fitness: 0.941
Mean genetic distance 3.811, standard deviation 0.359
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     2  -9362426248.4    0.981     3
     2    3     2  -27658068804.1    0.971     3
     3    3     2  -3199166553803.2    0.387     3
     4    3     2  -1212374704.0    1.000     3
     5    3     2  -533460819979.5    0.950     2
     6    3     2  -1212374704.0    0.963     3
     7    3     2  -1212374604.0    1.000     3
     8    3     2  -3863913712940.0    0.593     3
     9    3     2  -1212374648.7    0.843     3
    10    3     2  -18706282225.4    0.893     3
    11    3     2  -1212374542.2    0.995     3
    12    3     2  -1212374704.0    1.000     2
    13    3     2  -1212374704.0    1.000     3
    14    3     2  -1212374599.1    0.901     2
    15    3     2  -1212374542.6    1.000     3
    16    3     2  -697082542.9    1.000     3
    17    3     2  -1208824207.6    1.000     3
    18    3     2  -1207334824.6    0.997     2
    19    3     2  -1212374704.0    0.939     3
    20    3     2  -944240694.0    1.000     3
    21    3     2  -1212374704.0    1.000     3
    22    3     2  -1212374704.0    0.999     2
    23    3     2  -1991271086010.0    0.841     2
    24    3     2  -1212374623.9    1.000     3
    25    3     2  -1212374704.0    1.000     3
    26    3     2  -417943266383.0    0.942     2
    27    3     2  -1212374704.0    1.000     3
    28    3     2  -3651459027897.9    0.709     2
    29    3     2  -1212374704.0    1.000     3
    30    3     2  -1212374704.0    1.000     2
    31    3     2  -1212374704.0    0.965     3
    32    3     2  -276247670247.6    0.847     3
    33    3     2  -1026008296.5    1.000     2
    34    3     2  -5262502048988.9    0.388     3
    35    3     2  -1212374591.8    1.000     2
    36    3     2  -1212374704.0    1.000     2
    37    3     2  -1212374613.1    1.000     3
    38    3     2  -1212374704.0    1.000     3
    39    3     2  -1212374704.0    0.999     2
    40    3     2  -1117890101.8    1.000     3
    41    3     2  -1212374704.0    1.000     2
    42    3     2  -13404804758.1    0.998     2
    43    3     2  -1212316044.9    0.935     2
    44    3     2  -949297781345.3    0.869     2
    45    3     2  -79516170797.2    0.979     3
    46    3     2  -1212374541.2    0.998     3
    47    3     2  -770610973390.3    0.940     3
    48    3     2  -1212374704.0    1.000     3
    49    3     2  -946559731509.9    0.893     3
    50    3     2  -1212374704.0    1.000     2
    51    3     2  -1212374697.4    0.997     3
    52    3     2  -1162587553191.1    0.817     2
    53    3     2  -1212374704.0    1.000     2
    54    3     2  -1212374704.0    0.951     2
    55    3     2  -1212374704.0    0.999     2
    56    3     2  -43112114942.1    0.946     3
    57    3     2  -1212374704.0    0.994     3
    58    3     2  -604193328818.2    0.835     2
    59    3     2  -1212374625.8    1.000     3
    60    3     2  -1212374704.0    1.000     3
    61    3     2  -2430236144487.8    0.612     2
    62    3     2  -94662874488.5    0.842     2
    63    3     2  -1212374704.0    0.984     3
    64    3     2  -1107128883.6    1.000     3
    65    3     2  -1212374704.0    0.994     3
    66    3     2  -1649435779586.7    0.751     2
    67    3     2  -333009136328.1    0.975     3
    68    3     2  -1212374656.5    1.000     3
    69    3     2  -1212374704.0    0.999     3
    70    3     2  -579029141629.6    0.952     3
    71    3     2  -976251796.5    0.988     2
    72    3     2  -84640009786.9    0.986     3
    73    3     2  -1212374695.0    0.990     3
    74    3     2  -1212374490.4    1.000     3
    75    3     2  -1339664844.7    0.988     3
    76    3     2  -143950619314.2    0.944     3
    77    3     2  -1212374704.0    1.000     3
    78    3     2  -1212374657.0    0.998     3
    79    3     2  -1234232308416.2    0.865     3
    80    3     2  -240499486286.6    0.975     3
    81    3     2  -1075825479.5    0.987     2
    82    3     2  -1212374380.2    1.000     2
    83    3     2  -326138847882.1    0.654     3
    84    3     2  -1212374668.4    1.000     3
    85    3     2  -1212374668.7    0.999     3
    86    3     2  -1212374704.0    1.000     3
    87    3     2  -4652879397.9    0.999     2
    88    3     2  -1212374704.0    1.000     3
    89    3     2  -1212374704.0    1.000     3
    90    3     2  -1212374704.0    1.000     3
    91    3     2  -4852702170412.6    0.611     3
    92    3     2  -1212374641.0    1.000     2
    93    3     2  -1212374638.1    1.000     3
    94    3     2  -1212374694.4    1.000     3
    95    3     2  -1227690621.4    0.982     3
    96    3     2  -1204209944.5    1.000     3
    97    3     2  -1212374676.4    1.000     3
    98    3     2  -16150964483.4    0.962     2
    99    3     2  -1212374619.5    0.840     3
   100    3     2  -1212374675.2    0.984     2
Total extinctions: 0
Generation time: 862.677 sec (752.262 average)

 ****** Running generation 4 ****** 

Population's average fitness: -832354220577.98401 stdev: 1993356555440.17554
Best fitness: -697082542.94981 - size: (12, 154) - species 16 - id 16
Average adjusted fitness: 0.941
Mean genetic distance 3.811, standard deviation 0.359
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     2  -9362426248.4    0.981     4
     2    4     2  -27658068804.1    0.971     4
     3    4     2  -3199166553803.2    0.387     4
     4    4     2  -1212374704.0    1.000     4
     5    4     2  -533460819979.5    0.950     3
     6    4     2  -1212374704.0    0.963     4
     7    4     2  -1212374604.0    1.000     4
     8    4     2  -3863913712940.0    0.593     4
     9    4     2  -1212374648.7    0.843     4
    10    4     2  -18706282225.4    0.893     4
    11    4     2  -1212374542.2    0.995     4
    12    4     2  -1212374704.0    1.000     3
    13    4     2  -1212374704.0    1.000     4
    14    4     2  -1212374599.1    0.901     3
    15    4     2  -1212374542.6    1.000     4
    16    4     2  -697082542.9    1.000     4
    17    4     2  -1208824207.6    1.000     4
    18    4     2  -1207334824.6    0.997     3
    19    4     2  -1212374704.0    0.939     4
    20    4     2  -944240694.0    1.000     4
    21    4     2  -1212374704.0    1.000     4
    22    4     2  -1212374704.0    0.999     3
    23    4     2  -1991271086010.0    0.841     3
    24    4     2  -1212374623.9    1.000     4
    25    4     2  -1212374704.0    1.000     4
    26    4     2  -417943266383.0    0.942     3
    27    4     2  -1212374704.0    1.000     4
    28    4     2  -3651459027897.9    0.709     3
    29    4     2  -1212374704.0    1.000     4
    30    4     2  -1212374704.0    1.000     3
    31    4     2  -1212374704.0    0.965     4
    32    4     2  -276247670247.6    0.847     4
    33    4     2  -1026008296.5    1.000     3
    34    4     2  -5262502048988.9    0.388     4
    35    4     2  -1212374591.8    1.000     3
    36    4     2  -1212374704.0    1.000     3
    37    4     2  -1212374613.1    1.000     4
    38    4     2  -1212374704.0    1.000     4
    39    4     2  -1212374704.0    0.999     3
    40    4     2  -1117890101.8    1.000     4
    41    4     2  -1212374704.0    1.000     3
    42    4     2  -13404804758.1    0.998     3
    43    4     2  -1212316044.9    0.935     3
    44    4     2  -949297781345.3    0.869     3
    45    4     2  -79516170797.2    0.979     4
    46    4     2  -1212374541.2    0.998     4
    47    4     2  -770610973390.3    0.940     4
    48    4     2  -1212374704.0    1.000     4
    49    4     2  -946559731509.9    0.893     4
    50    4     2  -1212374704.0    1.000     3
    51    4     2  -1212374697.4    0.997     4
    52    4     2  -1162587553191.1    0.817     3
    53    4     2  -1212374704.0    1.000     3
    54    4     2  -1212374704.0    0.951     3
    55    4     2  -1212374704.0    0.999     3
    56    4     2  -43112114942.1    0.946     4
    57    4     2  -1212374704.0    0.994     4
    58    4     2  -604193328818.2    0.835     3
    59    4     2  -1212374625.8    1.000     4
    60    4     2  -1212374704.0    1.000     4
    61    4     2  -2430236144487.8    0.612     3
    62    4     2  -94662874488.5    0.842     3
    63    4     2  -1212374704.0    0.984     4
    64    4     2  -1107128883.6    1.000     4
    65    4     2  -1212374704.0    0.994     4
    66    4     2  -1649435779586.7    0.751     3
    67    4     2  -333009136328.1    0.975     4
    68    4     2  -1212374656.5    1.000     4
    69    4     2  -1212374704.0    0.999     4
    70    4     2  -579029141629.6    0.952     4
    71    4     2  -976251796.5    0.988     3
    72    4     2  -84640009786.9    0.986     4
    73    4     2  -1212374695.0    0.990     4
    74    4     2  -1212374490.4    1.000     4
    75    4     2  -1339664844.7    0.988     4
    76    4     2  -143950619314.2    0.944     4
    77    4     2  -1212374704.0    1.000     4
    78    4     2  -1212374657.0    0.998     4
    79    4     2  -1234232308416.2    0.865     4
    80    4     2  -240499486286.6    0.975     4
    81    4     2  -1075825479.5    0.987     3
    82    4     2  -1212374380.2    1.000     3
    83    4     2  -326138847882.1    0.654     4
    84    4     2  -1212374668.4    1.000     4
    85    4     2  -1212374668.7    0.999     4
    86    4     2  -1212374704.0    1.000     4
    87    4     2  -4652879397.9    0.999     3
    88    4     2  -1212374704.0    1.000     4
    89    4     2  -1212374704.0    1.000     4
    90    4     2  -1212374704.0    1.000     4
    91    4     2  -4852702170412.6    0.611     4
    92    4     2  -1212374641.0    1.000     3
    93    4     2  -1212374638.1    1.000     4
    94    4     2  -1212374694.4    1.000     4
    95    4     2  -1227690621.4    0.982     4
    96    4     2  -1204209944.5    1.000     4
    97    4     2  -1212374676.4    1.000     4
    98    4     2  -16150964483.4    0.962     3
    99    4     2  -1212374619.5    0.840     4
   100    4     2  -1212374675.2    0.984     3
Total extinctions: 0
Generation time: 863.682 sec (774.546 average)

 ****** Running generation 5 ****** 

Population's average fitness: -832354220577.98401 stdev: 1993356555440.17554
Best fitness: -697082542.94981 - size: (12, 154) - species 16 - id 16
Average adjusted fitness: 0.941
Mean genetic distance 3.811, standard deviation 0.359
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     2  -9362426248.4    0.981     5
     2    5     2  -27658068804.1    0.971     5
     3    5     2  -3199166553803.2    0.387     5
     4    5     2  -1212374704.0    1.000     5
     5    5     2  -533460819979.5    0.950     4
     6    5     2  -1212374704.0    0.963     5
     7    5     2  -1212374604.0    1.000     5
     8    5     2  -3863913712940.0    0.593     5
     9    5     2  -1212374648.7    0.843     5
    10    5     2  -18706282225.4    0.893     5
    11    5     2  -1212374542.2    0.995     5
    12    5     2  -1212374704.0    1.000     4
    13    5     2  -1212374704.0    1.000     5
    14    5     2  -1212374599.1    0.901     4
    15    5     2  -1212374542.6    1.000     5
    16    5     2  -697082542.9    1.000     5
    17    5     2  -1208824207.6    1.000     5
    18    5     2  -1207334824.6    0.997     4
    19    5     2  -1212374704.0    0.939     5
    20    5     2  -944240694.0    1.000     5
    21    5     2  -1212374704.0    1.000     5
    22    5     2  -1212374704.0    0.999     4
    23    5     2  -1991271086010.0    0.841     4
    24    5     2  -1212374623.9    1.000     5
    25    5     2  -1212374704.0    1.000     5
    26    5     2  -417943266383.0    0.942     4
    27    5     2  -1212374704.0    1.000     5
    28    5     2  -3651459027897.9    0.709     4
    29    5     2  -1212374704.0    1.000     5
    30    5     2  -1212374704.0    1.000     4
    31    5     2  -1212374704.0    0.965     5
    32    5     2  -276247670247.6    0.847     5
    33    5     2  -1026008296.5    1.000     4
    34    5     2  -5262502048988.9    0.388     5
    35    5     2  -1212374591.8    1.000     4
    36    5     2  -1212374704.0    1.000     4
    37    5     2  -1212374613.1    1.000     5
    38    5     2  -1212374704.0    1.000     5
    39    5     2  -1212374704.0    0.999     4
    40    5     2  -1117890101.8    1.000     5
    41    5     2  -1212374704.0    1.000     4
    42    5     2  -13404804758.1    0.998     4
    43    5     2  -1212316044.9    0.935     4
    44    5     2  -949297781345.3    0.869     4
    45    5     2  -79516170797.2    0.979     5
    46    5     2  -1212374541.2    0.998     5
    47    5     2  -770610973390.3    0.940     5
    48    5     2  -1212374704.0    1.000     5
    49    5     2  -946559731509.9    0.893     5
    50    5     2  -1212374704.0    1.000     4
    51    5     2  -1212374697.4    0.997     5
    52    5     2  -1162587553191.1    0.817     4
    53    5     2  -1212374704.0    1.000     4
    54    5     2  -1212374704.0    0.951     4
    55    5     2  -1212374704.0    0.999     4
    56    5     2  -43112114942.1    0.946     5
    57    5     2  -1212374704.0    0.994     5
    58    5     2  -604193328818.2    0.835     4
    59    5     2  -1212374625.8    1.000     5
    60    5     2  -1212374704.0    1.000     5
    61    5     2  -2430236144487.8    0.612     4
    62    5     2  -94662874488.5    0.842     4
    63    5     2  -1212374704.0    0.984     5
    64    5     2  -1107128883.6    1.000     5
    65    5     2  -1212374704.0    0.994     5
    66    5     2  -1649435779586.7    0.751     4
    67    5     2  -333009136328.1    0.975     5
    68    5     2  -1212374656.5    1.000     5
    69    5     2  -1212374704.0    0.999     5
    70    5     2  -579029141629.6    0.952     5
    71    5     2  -976251796.5    0.988     4
    72    5     2  -84640009786.9    0.986     5
    73    5     2  -1212374695.0    0.990     5
    74    5     2  -1212374490.4    1.000     5
    75    5     2  -1339664844.7    0.988     5
    76    5     2  -143950619314.2    0.944     5
    77    5     2  -1212374704.0    1.000     5
    78    5     2  -1212374657.0    0.998     5
    79    5     2  -1234232308416.2    0.865     5
    80    5     2  -240499486286.6    0.975     5
    81    5     2  -1075825479.5    0.987     4
    82    5     2  -1212374380.2    1.000     4
